gate_a,gate_b,size_a,size_b,intersection,union,jaccard
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,461,461,363,559,0.6493738819320215
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,461,461,362,560,0.6464285714285715
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,461,230,181,510,0.35490196078431374
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,461,403,322,542,0.5940959409594095
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,461,461,379,543,0.6979742173112339
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,115,461,0.24945770065075923
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,230,461,0.49891540130151846
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,346,461,0.7505422993492408
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,403,461,0.8741865509761388
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,461,461,1.0
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,461,518,0.88996138996139
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,384,538,0.7137546468401487
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,385,537,0.7169459962756052
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,386,536,0.7201492537313433
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,354,568,0.6232394366197183
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,401,521,0.7696737044145874
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,401,521,0.7696737044145874
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,398,524,0.7595419847328244
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,400,522,0.7662835249042146
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,400,522,0.7662835249042146
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,401,521,0.7696737044145874
outputs/supplement_20260525/qwen35_27b/gates/gradient_alpha_proxy_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,400,522,0.7662835249042146
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,461,461,371,551,0.6733212341197822
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,461,461,360,562,0.6405693950177936
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,461,230,181,510,0.35490196078431374
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,461,403,319,545,0.5853211009174312
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,461,461,363,559,0.6493738819320215
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,375,547,0.6855575868372943
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,375,547,0.6855575868372943
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,97,479,0.20250521920668058
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,192,499,0.3847695390781563
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,283,524,0.5400763358778626
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,325,539,0.6029684601113172
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,417,562,0.7419928825622776
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,374,548,0.6824817518248175
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed0_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,461,461,374,548,0.6824817518248175
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,461,230,192,499,0.3847695390781563
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,461,403,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,461,461,360,562,0.6405693950177936
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,371,551,0.6733212341197822
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,86,490,0.17551020408163265
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,175,516,0.3391472868217054
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,270,537,0.5027932960893855
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,319,545,0.5853211009174312
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,363,559,0.6493738819320215
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,413,566,0.7296819787985865
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,371,551,0.6733212341197822
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,371,551,0.6733212341197822
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed1_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,461,461,363,559,0.6493738819320215
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,461,230,192,499,0.3847695390781563
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,461,403,326,538,0.6059479553903345
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,92,484,0.19008264462809918
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,183,508,0.36023622047244097
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,270,537,0.5027932960893855
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,362,560,0.6464285714285715
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,409,570,0.7175438596491228
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
