gate_a,gate_b,size_a,size_b,intersection,union,jaccard
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed2_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,461,230,179,512,0.349609375
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,461,403,327,537,0.6089385474860335
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,461,461,374,548,0.6824817518248175
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,94,482,0.1950207468879668
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,184,507,0.3629191321499014
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,272,535,0.508411214953271
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,414,565,0.7327433628318584
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,363,559,0.6493738819320215
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed3_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,230,403,230,403,0.5707196029776674
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,230,461,187,504,0.37103174603174605
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,230,461,187,504,0.37103174603174605
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,230,461,189,502,0.37649402390438247
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,230,461,182,509,0.3575638506876228
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,230,461,191,500,0.382
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,230,461,183,508,0.36023622047244097
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,230,115,48,297,0.16161616161616163
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,230,230,91,369,0.24661246612466126
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,230,346,138,438,0.3150684931506849
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,230,403,158,475,0.33263157894736844
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,230,461,181,510,0.35490196078431374
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,230,518,201,547,0.36745886654478976
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,230,461,187,504,0.37103174603174605
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,230,461,186,505,0.3683168316831683
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,230,461,187,504,0.37103174603174605
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,230,461,186,505,0.3683168316831683
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,230,461,178,513,0.3469785575048733
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,230,461,180,511,0.3522504892367906
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,230,461,180,511,0.3522504892367906
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,230,461,183,508,0.36023622047244097
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,230,461,179,512,0.349609375
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,230,461,179,512,0.349609375
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,230,461,179,512,0.349609375
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,403,461,329,535,0.6149532710280374
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,403,461,323,541,0.5970425138632163
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,403,461,324,540,0.6
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,403,461,317,547,0.5795246800731262
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,403,461,329,535,0.6149532710280374
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,403,461,332,532,0.6240601503759399
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,403,115,87,431,0.20185614849187936
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,403,230,165,468,0.3525641025641026
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,403,346,244,505,0.48316831683168315
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,403,403,281,525,0.5352380952380953
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,403,461,322,542,0.5940959409594095
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,403,518,363,558,0.6505376344086021
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,403,461,329,535,0.6149532710280374
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,403,461,327,537,0.6089385474860335
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,403,461,328,536,0.6119402985074627
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,403,461,323,541,0.5970425138632163
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,403,461,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,403,461,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,403,461,319,545,0.5853211009174312
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,403,461,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,403,461,319,545,0.5853211009174312
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,403,461,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed42_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,403,461,318,546,0.5824175824175825
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,375,547,0.6855575868372943
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,362,560,0.6464285714285715
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,97,479,0.20250521920668058
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,190,501,0.37924151696606784
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,283,524,0.5400763358778626
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,329,535,0.6149532710280374
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,379,543,0.6979742173112339
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,422,557,0.7576301615798923
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,376,546,0.6886446886446886
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,375,547,0.6855575868372943
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,375,547,0.6855575868372943
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,361,561,0.64349376114082
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,378,544,0.6948529411764706
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,378,544,0.6948529411764706
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,377,545,0.691743119266055
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,376,546,0.6886446886446886
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,377,545,0.691743119266055
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,377,545,0.691743119266055
outputs/supplement_20260525/qwen35_27b/gates/random_seed4_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,377,545,0.691743119266055
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed6_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed7_bp80/cssc_gates.json,461,461,368,554,0.6642599277978339
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,461,461,362,560,0.6464285714285715
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,96,480,0.2
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,185,506,0.36561264822134387
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,276,531,0.519774011299435
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,320,544,0.5882352941176471
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,415,564,0.7358156028368794
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed5_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
